,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<!DOCTYPE html>,<!DOCTYPE html>,<!DOCTYPE html>,<!DOCTYPE html>,<!DOCTYPE html>,<!DOCTYPE html>,<!DOCTYPE html>,<!DOCTYPE html>,<!DOCTYPE html>,<!DOCTYPE html>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Create a TektonHub CR similar to the following example.apiVersion: operator.tekton.dev/v1alpha1 kind: TektonHub metadata: name: hub spec: targetNamespace: openshift-pipelines db: secret: tekton-hub-db categories: - Automation - Build Tools - CLI - Cloud - Code Quality ... catalogs: - name: tekton org: tektoncd type: community provider: github url: https://github.com/tektoncd/catalog revision: main scopes: - name: agent:create users: [<username>] - name: catalog:refresh users: [<username>] - name: config:refresh users: [<username>] default: scopes: - rating:read - rating:write api: catalogRefreshInterval: 30mShow lesstargetNamespaceThe namespace in which you install Tekton Hub; default is openshift-pipelines.dbOptional: Custom database, such as a Crunchy Postgres database.secretThe name of the database secret must be tekton-hub-db.categoriesOptional: Customized categories for tasks and pipelines in Tekton Hub.catalogsOptional: Customized catalogs for Tekton Hub.scopesOptional: Additional users. You can mention many users, such as [<username_1>, <username_2>, <username_3>].defaultOptional: Customized default scopes.catalogRefreshIntervalThe time interval after which the catalog refreshes automatically. The supported units of time are seconds (s), minutes (m), hours (h), days (d), and weeks (w). The default interval is 30 minutes.NoteIf you don’t give custom values for the optional fields in the TektonHub CR, the system uses the default values configured in the Tekton Hub API config map.",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Apply the TektonHub CR.$ oc apply -f <tekton_hub_cr>.yaml,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check the status of the installation. The TektonHub CR might take some time to reach steady state.$ oc get tektonhub.operator.tekton.devSample outputNAME VERSION READY REASON APIURL UIURL hub v1.9.0 True https://api.route.url/ https://ui.route.url/,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2. Optional: Using a custom database in Tekton Hub,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Cluster administrators can use a custom database with Tekton Hub, instead of the default PostgreSQL database installed by the Operator. You can associate a custom database at the time of installation, and use it with the db-migration, api, and ui interfaces provided by Tekton Hub. Or, you can associate a custom database with Tekton Hub even after the installation with the default database is complete.",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Procedure,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Create a secret named tekton-hub-db in the target namespace with the following keys:POSTGRES_HOSTPOSTGRES_DBPOSTGRES_USERPOSTGRES_PASSWORDPOSTGRES_PORTExample: Custom database secretsapiVersion: v1 kind: Secret metadata: name: tekton-hub-db labels: app: tekton-hub-db type: Opaque stringData: POSTGRES_HOST: <The name of the host of the database> POSTGRES_DB: <Name of the database> POSTGRES_USER: <username> POSTGRES_PASSWORD: <password> POSTGRES_PORT: <The port that the database is listening on> ...Show lessNoteThe default target namespace is openshift-pipelines.,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"In the TektonHub CR, set the value of the database secret attribute to tekton-hub-db.Example: Adding custom database secretapiVersion: operator.tekton.dev/v1alpha1 kind: TektonHub metadata: name: hub spec: targetNamespace: openshift-pipelines db: secret: tekton-hub-db api: hubConfigUrl: https://raw.githubusercontent.com/tektoncd/hub/main/config.yaml catalogRefreshInterval: 30m ...Show less",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Use the updated TektonHub CR to associate the custom database with Tekton Hub.If you are associating the custom database at the time of installing Tekton Hub on your cluster, apply the updated TektonHub CR.$ oc apply -f <tekton_hub_cr>.yamlOr, if you are associating the custom database after the installation of Tekton Hub is complete, replace the existing TektonHub CR with the updated TektonHub CR.$ oc replace -f <tekton_hub_cr>.yaml",,,,
,https://apps.apple.com/us/app/wgt-golf-realistic-golf-game/id672828590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check the status of the installation. The TektonHub CR might take some time to reach steady state.$ oc get tektonhub.operator.tekton.devSample outputNAME VERSION READY REASON APIURL UIURL hub v1.9.0 True https://api.route.url/ https://ui.route.url/,,,,
,https://apps.apple.com/us/app/69-positions-sex-positions/id356098649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2.1. Optional: Installing Crunchy Postgres database and Tekton Hub,,,,
,https://apps.apple.com/us/app/scientific-calculator-fx-991/id1673640297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cluster administrators can install the Crunchy Postgres database and configure Tekton Hub to use it instead of the default database.,,,,
,https://apps.apple.com/us/app/virgin-mobile-chile/id925747157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Prerequisites,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Install the Crunchy Postgres Operator from the OperatorHub.,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Create a Postgres instance that initiates a Crunchy Postgres database.,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Procedure,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Get into the Crunchy Postgres pod.Example: Getting into the test-instance1-m7hh-0 pod$ oc exec -it -n openshift-operators test-instance1-m7hh-0 -- /bin/sh Defaulting container name to database. Use 'oc describe pod/test-instance1-m7hh-0 -n openshift-operators' to see all of the containers in this pod. sh-4.4$ psql -U postgres psql (14.4) Type ""help"" for help.Show less",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Find the pg_hba.conf file.postgres=# SHOW hba_file; hba_file -------------------------- /pgdata/pg14/pg_hba.conf (1 row) postgres=#Show less,,,,
,HEX: 1EF130449D5C003405E31967FA3D8B0FC35A70C14A6C4F727AF4C09D45A2704C117E5DBD68ECC42FF2EB3193CCF09A391F5A4DAFA0C1E50F451D64E05CA1F9B3,HEX: 1EF130449D5C003405E31967FA3D8B0FC35A70C14A6C4F727AF4C09D45A2704C117E5DBD68ECC42FF2EB3193CCF09A391F5A4DAFA0C1E50F451D64E05CA1F9B3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Exit from the database.,,,,
,,h:e:x: 1e:f1:30:44:9d:5c:00:34:05:e3:19:67:fa:3d:8b:0f:c3:5a:70:c1:4a:6c:4f:72:7a:f4:c0:9d:45:a2:70:4c:11:7e:5d:bd:68:ec:c4:2f:f2:eb:31:93:cc:f0:9a:39:1f:5a:4d:af:a0:c1:e5:0f:45:1d:64:e0:5c:a1:f9:b3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Check if the pg_hba.conf file has the entry host all all 0.0.0.0/0 md5, required to access all incoming connections. In addition, add the entry at the end of the pg_hba.conf file.Example: pg_hba.conf filesh-4.4$ cat /pgdata/pg14/pg_hba.conf # Do not edit this file manually! # It will be overwritten by Patroni! local all ""postgres"" peer hostssl replication ""_crunchyrepl"" all cert hostssl ""postgres"" ""_crunchyrepl"" all cert host all ""_crunchyrepl"" all reject hostssl all all all md5 host all all 0.0.0.0/0 md5Show less",,,,
,,base64: HvEwRJ1cADQF4xln+j2LD8NacMFKbE9yevTAnUWicEwRfl29aOzEL/LrMZPM8Jo5H1pNr6DB5Q9FHWTgXKH5sw==,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Save the pg_hba.conf file and reload the database.sh-4.4$ psql -U postgres psql (14.4) Type ""help"" for help. postgres=# SHOW hba_file; hba_file -------------------------- /pgdata/pg14/pg_hba.conf (1 row) postgres=# SELECT pg_reload_conf(); pg_reload_conf ---------------- t (1 row)Show less",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Exit the database.,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Decode the secret value of the Crunchy Postgres host.Example: Decode the secret value of a Crunchy Postgres host$ echo 'aGlwcG8tcHJpbWFyeS5vcGVuc2hpZnQtb3BlcmF0b3JzLnN2YyA=' | base64 --decode test-primary.openshift-operators.svc,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Create a secret named tekton-hub-db in the target namespace with the following keys:POSTGRES_HOSTPOSTGRES_DBPOSTGRES_USERPOSTGRES_PASSWORDPOSTGRES_PORTExample: Custom database secretsapiVersion: v1 kind: Secret metadata: name: tekton-hub-db labels: app: tekton-hub-db type: Opaque stringData: POSTGRES_HOST: test-primary.openshift-operators.svc POSTGRES_DB: test POSTGRES_USER: <username> POSTGRES_PASSWORD: <password> POSTGRES_PORT: '5432' ...Show lessNoteThe default target namespace is openshift-pipelines.,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"In the TektonHub CR, set the value of the database secret attribute to tekton-hub-db.Example: Adding custom database secretapiVersion: operator.tekton.dev/v1alpha1 kind: TektonHub metadata: name: hub spec: targetNamespace: openshift-pipelines db: secret: tekton-hub-db ...Show less",,,,
,,"COURRIER_CASH DELIVERY REQUESTEDJOB=DSTDEV(A1:Z44, CEILING.MATH($109,000.00, [9900/9900]_______\\\\\\\\\\||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||BUFFERING|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||LOADING ALL VPC AND CLOUD VM UPGRADED IBM API INSTANCE ENABLED AMOUNT INSTANCE >=999 THEN INCIDENT ENABLE AMOUNT >=1999 INCEDENT PROGRAM ONSHORE PHILIPINES OFFSHORE ONSHORE BANKING APPLICATION(S) SKILL AND JOB ENHANCING DUTES SHOULD ZENDESK.com/SALES NOT FO WORK ON TICKET NUMBER ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Use the updated TektonHub CR to associate the custom database with Tekton Hub.$ oc apply -f <tekton_hub_cr>.yaml,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check the status of the installation. The TektonHub CR might take some time to reach a steady state.$ oc get tektonhub.operator.tekton.devSample outputNAME VERSION READY REASON APIURL UIURL hub v1.9.0 True https://api.route.url/ https://ui.route.url/,,,,
,Request,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2.2. Optional: Migrating Tekton Hub data to an existing Crunchy Postgres database,,,,
,Path parameters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tekton Hub supports the use of Crunchy Postgres as a custom database. For a pre-installed Tekton Hub with the default database, cluster administrators can migrate the data from the default database to an external Crunchy Postgres database.",,,,
,Parameter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Procedure,,,,
,database,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dump the existing data from the internal or default database into a file in the pod.Example: Dump data$ pg_dump -Ft -h localhost -U postgres hub -f /tmp/hub.dump,,,,
,schema,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Copy the file containing the data dump to your local system.Command format$ oc cp -n <namespace> <podName>:<path_to_hub.dump> <path_to_local_system>Example$ oc cp -n openshift-pipelines tekton-hub-db-7d6d888c67-p7mdr:/tmp/hub.dump /home/test_user/Downloads/hub.dump,,,,
,Expand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Copy the file that has the data dump from the local system to the pod running the external Crunchy Postgres database.Command format$ oc cp -n <namespace> <path_to_local_system> <podName>:<path_to_hub.dump>Example$ oc cp -n openshift-operators /home/test_user/Downloads/hub.dump test-instance1-spnz-0:/tmp/hub.dump,,,,
,Query parameters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Restore the data in the Crunchy Postgres database.Command format$ pg_restore -d <database_name> -h localhost -U postgres <path_where_file_is_copied>Example$ pg_restore -d test -h localhost -U postgres /tmp/hub.dump,,,,
,Parameter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Get into the Crunchy Postgres pod.Example: Get into the test-instance1-m7hh-0 pod$ oc exec -it -n openshift-operators test-instance1-m7hh-0 -- /bin/sh Defaulting container name to database. Use 'oc describe pod/test-instance1-m7hh-0 -n openshift-operators' to see all of the containers in this pod. sh-4.4$ psql -U postgres psql (14.4) Type ""help"" for help.Show less",,,,
,createMode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Find the pg_hba.conf file.postgres=# SHOW hba_file; hba_file -------------------------- /pgdata/pg14/pg_hba.conf (1 row) postgres=#Show less,,,,
,Expand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Exit from the database.,,,,
,Request headers,"CREATE URL LINK ONLINE AND OFFLINE SYNCING CLUES TO TOUCHED AND FELT IUP FILTRATION REVERSE OSMOSIS ABCI SHOULD GUILD GRAPHICS INSIDE THESE ORDERS VIDEO DVD PROJECT ANYTLY TICAL LIIT FILE BRAND NAME ADULT VIDEO JACKIESFILMS ROYAL PROBILLER UNIT DETERMINED TRUE FC GRAPHICS ONLINE CLOUD NETWORKING COMMUNICATED AREN CLIENT LOAD DNS DHL SYNCING DXL UPL OADED RECOURCE ALL IBM INDUSTRIAL LOADED COPRATE INHELL.com CLIENT FUSE THE SHELL CLOUD RUNNIN GLOAD WHEN YELLOW DIMAOND PATINUM PHYSICAL PRESSURE INK ECRYYPT THE CYBERCONNECTION WILD MUTLPLIED XYZ SMART OBJECT IN SAAP W3 WERID FULCRUM INCUDING DIAMONDBANK PRIVATE GST AND EIN VAT VRIGIN ISLAND PRIVATE BANKING INCLUDED MATCHED KYC AUX:V://HTTPS://XVIDEOS.com/MODEL PUBLISHING.....GPS=STERLING EXPLICIT PORNO SETUP CAD INSIDE RUNNING ELIXIR PRGRAMMING LSE PRIVATE MASTERCARD PREDIDENT INSERTABLE AMOUNT RESUI ENCYRPTED POS TRANASCTION INCLUDED INSIDE HTTPS DMARK AND SKILL INTEGRATED PHYSICAL FORMULA FUNCTION TREE PIPELINED GREEN PSYCHOTIC SERPANT.BUBBLE(S) VYPER SYLK EXPEDITED INTERCOURSE MEETING DXL AND DIMAOND BANK INSURED AMERICAN EXPRESS DISENSING EIN EDUCATED PRIVATE DIMAOND BANK AGREEMENT INSIDE APPLE.com/CLOUD DESTINATION WASM TYPE TRIG EVALUATED SEGMENTAL SUPPLIES MARKET FULLY LASER EJACULATION PRIVATE JOB AND MEETUP.com/PERSONAL GAINING SCRIPT QUERRIES INSIDE LOADED SNOWFLAKE ENABLED FICTION FILM SKU WARNING ON V:/A MIXED VIDEO-DIAMOND -ROCK-TAPE-LATENCY(APY:44%)EARNING=PARISIAN_CHILIS ONSIDE YARD(RECORDING_)LIVE_EROTIC AMOUNT SATS PREPARED LUBRICATED FORENSIC ""PUSSY"" AMOUNT AND FUCKING MOANING SEX-GAME EARNING AMOUNT IN GEISHA DROP FUSION PULLEY(D://STIPPING)UN-STIPULATED >W3 GRAPHABLE RECOURCES ENCODING THE NANO PULLEY INSIDE -N1-EROTIC SETTINGS LAKEHOUSE ENCYYPTED SQL DATABASE FILE TYPE DDL ENTERPRISE 19 DDL FILE ENABLED .csv OFFLINE USING SENDING BIMI-HTTPS_PRIVATE COURRIER DIRECTLY TO DIAMOND_BANK AND PAYONEER DOWNLOADABLE SECRET AND ABCI CONRACT FUSIONS ON LIT FILE TRANACTION MB SIZE SHOULD LASER INSTALL THE VIRTUALIZAIOTN OUTCOMES TO EXTENDING PENIS BALLS ENABLED CUM SHOT HORMONES IN ORDER TO EXTRA EXTRA LARGE EASILY GET DEEP ENOUGH TO CHOKE WOMAN ACTRESS WITH REVOVERY OPENED GEISHA CHOCK PULLEY AROUND CDN DVD PROUDCT MONEY SKU LOVED FULCRUM VACUME ENABLED MB AND TORRENTING EQUIPMENT TOOLS MAY BULK NODE EH=ASIS USE ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Check if the pg_hba.conf file has the entry host all all 0.0.0.0/0 md5, which is necessary for accessing all incoming connections. If necessary, add the entry at the end of the pg_hba.conf file.Example: pg_hba.conf filesh-4.4$ cat /pgdata/pg14/pg_hba.conf # Do not edit this file manually! # It will be overwritten by Patroni! local all ""postgres"" peer hostssl replication ""_crunchyrepl"" all cert hostssl ""postgres"" ""_crunchyrepl"" all cert host all ""_crunchyrepl"" all reject hostssl all all all md5 host all all 0.0.0.0/0 md5Show less",,,,
,Header,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Save the pg_hba.conf file and reload the database.sh-4.4$ psql -U postgres psql (14.4) Type ""help"" for help. postgres=# SHOW hba_file; hba_file -------------------------- /pgdata/pg14/pg_hba.conf (1 row) postgres=# SELECT pg_reload_conf(); pg_reload_conf ---------------- t (1 row)Show less",,,,
,Authorization,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Exit the database.,,,,
,Content-Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Verify that a secret named tekton-hub-db in the target namespace has the following keys:POSTGRES_HOSTPOSTGRES_DBPOSTGRES_USERPOSTGRES_PASSWORDPOSTGRES_PORTExample: Custom database secretsapiVersion: v1 kind: Secret metadata: name: tekton-hub-db labels: app: tekton-hub-db type: Opaque stringData: POSTGRES_HOST: test-primary.openshift-operators.svc POSTGRES_DB: test POSTGRES_USER: test POSTGRES_PASSWORD: woXOisU5>ocJiTF7y{{;1[Q( POSTGRES_PORT: '5432' ...Show lessNoteA secret encodes the value of the POSTGRES_HOST field. You can decode the value of the Crunchy Postgres host by using the following example.Example: Decode the secret value of a Crunchy Postgres host$ echo 'aGlwcG8tcHJpbWFyeS5vcGVuc2hpZnQtb3BlcmF0b3JzLnN2YyA=' | base64 --decode test-primary.openshift-operators.svc,,,,
,Expand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Verify that in the TektonHub CR, the value of the database secret attribute is tekton-hub-db.Example: TektonHub CR with the name of the database secretapiVersion: operator.tekton.dev/v1alpha1 kind: TektonHub metadata: name: hub spec: targetNamespace: openshift-pipelines db: secret: tekton-hub-db ...Show less",,,,
,Request body,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"To associate the external Crunchy Postgres database with Tekton Hub, replace any existing TektonHub CR with the updated TektonHub CR.$ oc replace -f <updated_tekton_hub_cr>.yaml",,,,
,Field,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check the status of the Tekton Hub. The updated TektonHub CR might take some time to reach a steady state.$ oc get tektonhub.operator.tekton.devSample outputNAME VERSION READY REASON APIURL UIURL hub v1.9.0 True https://api.route.url/ https://ui.route.url/,,,,
,name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3. Updating Tekton Hub with custom categories and catalogs,,,,
,comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Cluster administrators can update Tekton Hub with custom categories, catalogs, scopes, and default scopes that reflect the context of their organization.",,,,
,profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Procedure,,,,
,models,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Optional: Edit the categories, catalogs, scopes, and default:scopes fields in the Tekton Hub CR.NoteThe Tekton Hub API config map gives the default information for categories, catalog, scopes, and default scopes. If you give custom values in the TektonHub CR, it overrides the default values.",,,,
,instructions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Apply the Tekton Hub CR.$ oc apply -f <tekton_hub_cr>.yaml,,,,
,orchestration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Observe the Tekton Hub status.$ oc get tektonhub.operator.tekton.devSample outputNAME VERSION READY REASON APIURL UIURL hub v1.9.0 True https://api.route.url https://ui.route.url,,,,
,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4. Modifying the catalog refresh interval of Tekton Hub,,,,
,tool_resources,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The default catalog refresh interval for Tekton Hub is 30 minutes. Cluster administrators can change the automatic catalog refresh interval by modifying the value of the catalogRefreshInterval field in the TektonHub CR.,,,,
,Expand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Procedure,,,,
,Show less,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Change the value of the catalogRefreshInterval field in the TektonHub CR.apiVersion: operator.tekton.dev/v1alpha1 kind: TektonHub metadata: name: hub spec: targetNamespace: openshift-pipelines api: catalogRefreshInterval: 30mShow lesstargetNamespaceThe namespace where Tekton Hub is installed; default is openshift-pipelines.catalogRefreshIntervalThe time interval after which the catalog refreshes automatically. The supported units of time are seconds (s), minutes (m), hours (h), days (d), and weeks (w). The default interval is 30 minutes.",,,,
,See more,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Apply the TektonHub CR.$ oc apply -f <tekton_hub_cr>.yaml,,,,
,Example,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check the status of the installation. The TektonHub CR might take some time to reach steady state.$ oc get tektonhub.operator.tekton.devSample outputNAME VERSION READY REASON APIURL UIURL hub v1.9.0 True https://api.route.url/ https://ui.route.url/,,,,
,Copy code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5. Adding new users in Tekton Hub configuration,,,,
,Expand code block,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cluster administrators can add new users to Tekton Hub with different scopes.,,,,
,"{ ""name"": ""MY_AGENT"", ""comment"": ""An agent to answer questions about all my data"", ""profile"": { ""display_name"": ""My Agent"" }, ""models"": { ""orchestration"": ""claude-4-sonnet"" }, ""instructions"": { ""response"": ""You will respond in a friendly but concise manner"", ""orchestration"": ""For any query related to revenue we should use Analyst; For all policy questions we should use Search"" }, ""orchestration"": { ""budget"": { ""seconds"": 30, ""tokens"": 16000 } }, ""tools"": [ { ""tool_spec"": { ""type"": ""generic"", ""name"": ""get_revenue"", ""description"": ""Fetch the delivery revenue for a location."", ""input_schema"": { ""type"": ""object"", ""properties"": { ""location"": { ""type"": ""string"", ""description"": ""The city and state, e.g. San Francisco, CA"" } } }, ""required"": [ ""location"" ] } } ], ""tool_resources"": { ""get_revenue"": { ""type"": ""function"", ""execution_environment"": { ""type"": ""warehouse"", ""warehouse"": ""MY_WH"" }, ""identifier"": ""DB.SCHEMA.UDF"" } } }",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Procedure,,,,
,Show less,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Change the TektonHub CR to add new users with different scopes.... scopes: - name: agent:create users: [<username_1>, <username_2>] - name: catalog:refresh users: [<username_3>, <username_4>] - name: config:refresh users: [<username_5>, <username_6>] default: scopes: - rating:read - rating:write ...Show less<username_2>The usernames registered with the Git repository hosting service provider.NoteA new user signing in to Tekton Hub for the first time will have only the default scope. To activate additional scopes, ensure you add the user’s username in the scopes field of the TektonHub CR.",,,,
,See more,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Apply the updated TektonHub CR.$ oc apply -f <tekton_hub_cr>.yaml,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check the status of the Tekton Hub. The updated TektonHub CR might take some time to reach a steady state.$ oc get tektonhub.operator.tekton.devSample outputNAME VERSION READY REASON APIURL UIURL hub v1.9.0 True https://api.route.url/ https://ui.route.url/,,,,
,Response,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Refresh the configuration.$ curl -X POST -H ""Authorization: <access_token>"" \ --header ""Content-Type: application/json"" \ --data '{""force"": true} \ <api_route>/system/config/refresh<access_token>The JSON Web Token (JWT).",,,,
,A successful response returns a JSON object with details about the status of Cortex Agent creation.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6. Disabling Tekton Hub authorization after upgrading the Red Hat OpenShift Pipelines Operator from 1.7 to 1.8,,,,
,Response body,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"When you install Tekton Hub with Red Hat OpenShift Pipelines Operator 1.8, the default installation disables login authorization and ratings for the Tekton Hub artifacts. However, when you upgrade the Operator from 1.7 to 1.8, the instance of the Tekton Hub on your cluster does not automatically disable the login authorization and ratings.",,,,
,Copy code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"To disable login authorization and ratings for Tekton Hub after upgrading the Operator from 1.7 to 1.8, perform the steps in the following procedure.",,,,
,"{""status"": ""Agent xxxx successfully created.""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Prerequisites,,,,
,Describe Cortex Agent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,You installed the Red Hat OpenShift Pipelines Operator in the default openshift-pipelines namespace on the cluster.,,,,
,GET /api/v2/databases/{database}/schemas/{schema}/agents/{name},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Procedure,,,,
,Describes a Cortex Agent.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Delete the existing Tekton Hub API secret that you created while manually installing Tekton Hub for Operator 1.7.$ oc delete secret tekton-hub-api -n <targetNamespace><targetNamespace>The common namespace for the Tekton Hub API secret and the Tekton Hub CR. By default, the target namespace is openshift-pipelines.",,,,
,Request,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Delete the TektonInstallerSet object for the Tekton Hub API.$ oc get tektoninstallerset -o name | grep tekton-hub-api | xargs oc deleteNoteAfter deletion, the Operator automatically creates a new Tekton Hub API installer set.Wait and check the status of the Tekton Hub. Proceed to the next steps when the READY column displays True.$ oc get tektonhub hubSample outputNAME VERSION READY REASON APIURL UIURL hub 1.8.0 True https://tekton-hub-api-openshift-pipelines.apps.example.com https://tekton-hub-ui-openshift-pipelines.apps.example.com",,,,
,Path parameters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Delete the ConfigMap object for the Tekton Hub UI.$ oc delete configmap tekton-hub-ui -n <targetNamespace><targetNamespace>The common namespace for the Tekton Hub UI and the Tekton Hub CR. By default, the target namespace is openshift-pipelines.",,,,
